resume_id,ATS_score,match_score,ML_score,final_score
0,21.052631578947366,0.0,0.056034344015643,10.543126092678376
1,21.052631578947366,84.81113399988443,99.75922405719757,57.416309806609846
2,15.789473684210526,70.71067811865476,99.61414635181427,51.92111637138049
3,21.052631578947366,18.13288836441278,0.11515748919919133,14.187440709115997
4,21.052631578947366,0.0,0.5100693088024855,10.679336582114429
5,21.052631578947366,0.0,0.056034344015643,10.543126092678376
6,15.789473684210526,0.0,0.07346084457822144,7.916775095478729
7,21.052631578947366,0.0,0.056034344015643,10.543126092678376
8,21.052631578947366,0.0,0.23074732162058353,10.595539985959858
9,21.052631578947366,0.0,0.056034344015643,10.543126092678376
10,21.052631578947366,38.152063506090144,99.38364326953888,47.971821471553376
11,10.526315789473683,0.0,0.08321843342855573,5.288123424765408
12,15.789473684210526,70.71067811865476,99.61414635181427,51.92111637138049
13,15.789473684210526,31.18928492412817,0.13384143821895123,14.172746258396582
14,15.789473684210526,0.0,0.056034344015643,7.911547145309956
15,21.052631578947366,0.0,0.056034344015643,10.543126092678376
16,15.789473684210526,31.18928492412817,0.13384143821895123,14.172746258396582
17,15.789473684210526,0.0,0.23074732162058353,7.963961038591438
18,15.789473684210526,0.0,0.07346084457822144,7.916775095478729
19,21.052631578947366,0.0,0.5100693088024855,10.679336582114429
20,21.052631578947366,84.81113399988443,99.75922405719757,57.416309806609846
21,15.789473684210526,0.0,0.07346084457822144,7.916775095478729
22,21.052631578947366,0.0,0.056034344015643,10.543126092678376
23,15.789473684210526,0.0,0.23074732162058353,7.963961038591438
24,15.789473684210526,0.0,0.056034344015643,7.911547145309956
25,15.789473684210526,31.18928492412817,0.13384143821895123,14.172746258396582
26,21.052631578947366,84.81113399988443,99.75922405719757,57.416309806609846
27,15.789473684210526,0.0,0.5100693088024855,8.04775763474601
28,15.789473684210526,0.0,0.07346084457822144,7.916775095478729
29,15.789473684210526,70.71067811865476,99.61414635181427,51.92111637138049
30,10.526315789473683,0.0,0.10281156282871962,5.2940013635854575
31,21.052631578947366,84.81113399988443,99.75922405719757,57.416309806609846
32,21.052631578947366,18.13288836441278,0.11515748919919133,14.187440709115997
33,15.789473684210526,0.0,0.056034344015643,7.911547145309956
34,15.789473684210526,70.71067811865476,99.61414635181427,51.92111637138049
35,15.789473684210526,0.0,0.056034344015643,7.911547145309956
36,21.052631578947366,0.0,0.5100693088024855,10.679336582114429
37,15.789473684210526,0.0,0.056034344015643,7.911547145309956
38,21.052631578947366,0.0,0.056034344015643,10.543126092678376
39,15.789473684210526,0.0,0.056034344015643,7.911547145309956
40,21.052631578947366,0.0,0.056034344015643,10.543126092678376
41,21.052631578947366,0.0,0.056034344015643,10.543126092678376
42,21.052631578947366,0.0,0.056034344015643,10.543126092678376
43,21.052631578947366,0.0,0.5100693088024855,10.679336582114429
44,15.789473684210526,0.0,0.056034344015643,7.911547145309956
45,21.052631578947366,0.0,0.23074732162058353,10.595539985959858
46,15.789473684210526,0.0,0.5100693088024855,8.04775763474601
47,15.789473684210526,70.71067811865476,99.61414635181427,51.92111637138049
48,15.789473684210526,0.0,0.5100693088024855,8.04775763474601
49,21.052631578947366,0.0,0.23074732162058353,10.595539985959858
50,15.789473684210526,70.71067811865476,99.61414635181427,51.92111637138049
51,10.526315789473683,0.0,0.10281156282871962,5.2940013635854575
52,10.526315789473683,0.0,0.08321843342855573,5.288123424765408
53,15.789473684210526,0.0,0.07346084457822144,7.916775095478729
54,21.052631578947366,0.0,0.5100693088024855,10.679336582114429
55,15.789473684210526,0.0,0.056034344015643,7.911547145309956
56,21.052631578947366,0.0,0.5100693088024855,10.679336582114429
57,21.052631578947366,0.0,0.5100693088024855,10.679336582114429
58,15.789473684210526,0.0,0.23074732162058353,7.963961038591438
59,15.789473684210526,70.71067811865476,99.61414635181427,51.92111637138049
60,15.789473684210526,70.71067811865476,99.61414635181427,51.92111637138049
61,10.526315789473683,0.0,0.05262436461634934,5.278945204121746
62,10.526315789473683,50.0,98.27071130275726,44.74437128556402
63,15.789473684210526,0.0,0.5100693088024855,8.04775763474601
64,10.526315789473683,0.0,0.05262436461634934,5.278945204121746
65,15.789473684210526,0.0,0.056034344015643,7.911547145309956
66,21.052631578947366,38.152063506090144,99.38364326953888,47.971821471553376
67,10.526315789473683,0.0,0.21675131283700466,5.328183288587943
68,21.052631578947366,84.81113399988443,99.75922405719757,57.416309806609846
69,15.789473684210526,70.71067811865476,99.61414635181427,51.92111637138049
70,21.052631578947366,0.0,0.056034344015643,10.543126092678376
71,21.052631578947366,38.152063506090144,99.38364326953888,47.971821471553376
72,21.052631578947366,0.0,0.5100693088024855,10.679336582114429
